
> ksl-business-solutions@1.0.0 dev
> vite --host 127.0.0.1 --port 5181
[2m9:55:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m9:55:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m9:55:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m9:55:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m9:57:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m9:57:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m9:57:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m10:08:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:08:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:08:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:08:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:08:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m10:08:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m10:08:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:09:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:09:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:09:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m10:09:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m10:10:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:10:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:10:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:10:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:11:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:11:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:17:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:17:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:17:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m10:18:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m10:18:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m10:18:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m10:18:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:18:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:19:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:19:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:19:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:19:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:19:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:19:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:39:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:39:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:39:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:40:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m10:41:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m11:23:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:23:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:23:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:26:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:26:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:26:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:26:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:26:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:26:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:27:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:27:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:27:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:27:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:28:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:28:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:28:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:28:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:28:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:28:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:38:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:38:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:38:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:38:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:38:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:38:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m11:38:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m11:41:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:41:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:41:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m11:58:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:58:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:58:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:58:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer.jsx[22m
[2m11:58:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer.jsx[22m
[2m11:58:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m11:58:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m12:00:40 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m12:00:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m12:22:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:22:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:22:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:25:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m12:25:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m12:25:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m12:25:58 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountCloudAccounting.jsx[22m
[2m12:26:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountCloudAccounting.jsx[22m
[2m12:29:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:29:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:29:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m8:19:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m8:19:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m8:19:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m8:23:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m8:23:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m8:23:19 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m1:38:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:38:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:39:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:39:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:39:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:39:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:39:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:44:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m1:44:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m1:44:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m1:45:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:45:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:20:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m5:20:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m5:25:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m5:25:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m5:25:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m5:28:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m5:28:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m5:28:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m5:48:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:48:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:48:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:45:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m11:45:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m11:51:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m11:51:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m11:51:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m11:56:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:56:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:56:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:56:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m11:56:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m11:56:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m11:56:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m11:56:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BackToTop.jsx[22m
[2m12:02:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m12:02:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m12:02:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m12:02:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductHero.jsx[22m
[2m12:02:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductHero.jsx[22m
[2m12:02:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m12:02:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m12:02:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Careers.jsx[22m
[2m12:02:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Careers.jsx[22m
[2m12:03:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:03:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m12:03:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductHero.jsx[22m
[2m12:03:38 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductHero.jsx[22m
[2m12:03:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductHero.jsx[22m
[2m10:27:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:27:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:28:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:28:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:28:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:35:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:35:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:35:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:40:59 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:40:59 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:41:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:41:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:41:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:41:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:41:36 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:41:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
[2m10:41:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero.jsx[22m
